warning: Tag 'PERL_PATH' at line 2121 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 2143 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory 'doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Code10b12bPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Code12b14bPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Code8b10bPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Decoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Decoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Decoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Encoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Encoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/rtl/Encoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/tb/Code10b12bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/tb/Code12b14bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/line-codes/tb/Encoder12b14bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/mdio/rtl/MdioCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/mdio/rtl/MdioLinkIrqHandler/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bRx.vhd:93: warning: syntax error ','
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bTx.vhd:105: warning: syntax error ','
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7FixedLatWrapper.vhd:138: warning: syntax error ','
.vhd...
Reading /home/travis/build/slaclab/surf/protocols/mdio/rtl/MdioPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/mdio/rtl/MdioSeqCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamBytePacker.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamDepacketizer.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamDepacketizer2.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamPacketizer.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamPacketizer2.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/rtl/AxiStreamPacketizer2Pkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/tb/AxiStreamBytePackerTbRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/tb/AxiStreamBytePackerTbTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/packetizer/tb/AxiStreamPacketizer2Tb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthAxiL.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/tb/PgpEthCoreTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/core/tb/RoguePgpEthSim.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/gtyUs+/rtl/PgpEthCaui4Gty.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/eth/gtyUs+/tb/PgpEthCaui4GtyTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bAxi.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bLane.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bRxCell.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bRxPhy.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bTxCell.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bTxPhy.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bTxSched.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/tb/pgp_test.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/tb/PgpParallelSimModel.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/tb/RoguePgp2bSim.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7FixedLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7FixedLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7MultiLane.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7VarLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl/Pgp2bGth7VarLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale/rtl/Pgp2bGthUltra.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale/rtl/PgpGthCoreWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl/Pgp2bGtp7FixedLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl/Pgp2bGtp7FixedLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl/Pgp2bGtp7MultiLane.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl/Pgp2bGtp7VarLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl/Pgp2bGtp7VarLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl/Pgp2bGtx7FixedLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl/Pgp2bGtx7FixedLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl/Pgp2bGtx7MultiLane.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl/Pgp2bGtx7VarLat.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl/Pgp2bGtx7VarLatWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/tb/Pgp2bGtx7FixedlatTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/tb/Pgp2bGtx7FixedLatWrapperTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/tb/Pgp2bGtx7VarLatWrapperTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3AxiL.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Core.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Pkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Rx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3RxEb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3RxGearboxAligner.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3RxProtocol.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Tx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3TxProtocol.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/tb/Pgp3Tb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/tb/RoguePgp3Sim.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/rtl/Pgp3GthUs.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/rtl/Pgp3GthUsIpWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/rtl/Pgp3GthUsQpll.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/rtl/Pgp3GthUsWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsIpWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsQpll.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUsWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7IpWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7Qpll.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7RxGearbox.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7TxGearbox.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl/Pgp3Gtp7Wrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/tb/Pgp3Gtp7Tb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/rtl/Pgp3Gtx7.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/rtl/Pgp3Gtx7IpWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/rtl/Pgp3Gtx7Qpll.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/rtl/Pgp3Gtx7Wrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pmbus/rtl/AxiLitePMbusMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/pmbus/rtl/AxiLitePMbusMasterCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiAxiLiteRegItf.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiChksum.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiConnFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiCoreWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiHeaderReg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiMonitor.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiParamSync.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiRxFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl/RssiTxFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/tb/Chksum_tb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/tb/RssiCoreTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1/tb/RssiInterleaveTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl/AxiRssiCore.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl/AxiRssiCoreWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl/AxiRssiPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl/AxiRssiRxFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl/AxiRssiTxFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/rssi/v1b/tb/AxiRssiCoreTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/AxiLiteSaciMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMaster2.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMasterPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMasterSync.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMultiPixel.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciMultiPixelPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciPrepRdout.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciSlave.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/rtl/SaciSlaveOld.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/sim/AxiLiteSaciMasterTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/sim/FrontEndSaciPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/sim/SaciSlaveRam.vhd...
Reading /home/travis/build/slaclab/surf/protocols/saci/sim/SaciSlaveWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/core/rtl/SaltDelayCtrl.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/core/rtl/SaltPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/core/rtl/SaltRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/core/rtl/SaltTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/core/rtl/SaltTxResize.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/xilinx7/rtl/Salt7Series.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/xilinx7/tb/Salt7SeriesTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/rtl/SaltUltraScale.vhd...
Reading /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/tb/SaltUltraScaleTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/spi/rtl/AxiSpiMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/spi/rtl/SpiMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/spi/rtl/SpiSlave.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/AxiLiteSrpV0.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV0AxiLite.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV3Axi.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV3AxiLite.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV3AxiLiteFull.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV3Core.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/rtl/SrpV3Pkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/tb/AxiLiteSrpV0Tb.vhd...
Reading //home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMaster.vhd:141: warning: syntax error '.'
/home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMasterPkg.vhd:31: warning: syntax error 'context'
/home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMasterPkg.vhd:32: warning: syntax error 'record'
home/travis/build/slaclab/surf/protocols/srp/tb/SrpV3AxiLiteTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/srp/tb/SrpV3AxiTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiAxiLiteMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMasterPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiCmdMasterPulser.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiDbgTap.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiFifo.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiFrameLimiter.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiIbFrameFilter.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiIncrementingTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiInsertSof.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiObFrameFilter.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiPkg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiPrbsRateGen.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiPrbsRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiPrbsTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/rtl/SsiPrbsTxOld.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/tb/SsiFifoTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/tb/SsiFilterTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/tb/SsiPrbsTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssi/tb/SsiResizeFifoEofeTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspDecoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspDecoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspDecoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspDeframer.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspEncoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspEncoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspEncoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspFramer.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspLowSpeedDecoder10b12bWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspLowSpeedDecoder12b14bWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspLowSpeedDecoder8b10bWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspLowSpeedDecoderLane.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/rtl/SspLowSpeedDecoderReg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/tb/Ssp10b12bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/tb/Ssp12b14bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/tb/SspDecoder8b10bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/ssp/tb/SspEncoder8b10bTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartAxiLiteMaster.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartAxiLiteMasterFsm.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartBrg.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartRx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartTx.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/rtl/UartWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/uart/sim/UartAxiLiteMasterTb.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Impl/images/UdpDebugBridge_stub.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Stub/images/UdpDebugBridge_stub.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/core/UdpDebugBridgeImplWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/core/UdpDebugBridgePkg.vhd/home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7AutoPhaseAligner.vhd:124: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7RxRst.vhd:200: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7TxManualPhaseAligner.vhd:79: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7TxRst.vhd:173: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7AutoPhaseAligner.vhd:126: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7RxRst.vhd:199: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7TxManualPhaseAligner.vhd:80: warning: syntax error ','
/home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7TxRst.vhd:173: warning: syntax error ','
...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/core/UdpDebugBridgeStubWrapper.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Impl/images/UdpDebugBridge_stub.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Stub/images/UdpDebugBridge_stub.vhd...
Reading /home/travis/build/slaclab/surf/protocols/xvc-udp/rtl/UdpDebugBridgeWrapper.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/ClockManager7.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/ClockManager7Pkg.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/DeviceDna7Series.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/Dsp48Comparator4x12b.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/InputBufferReg.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/Iprog7Series.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/Iprog7SeriesCore.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/OutputBufferReg.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/SelectioDeser7Series.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl/SelectioDeserLane7Series.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7AutoPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7Core.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7QuadPll.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7RecClkMonitor.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7RxFixedLatPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7RxRst.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7RxRstSeq.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7TxManualPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl/Gth7TxRst.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7AutoPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7CfgPkg.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7Core.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7QuadPll.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7RecClkMonitor.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7RxFixedLatPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7RxRst.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7RxRstSeq.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7TxManualPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtp7TxRst.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl/Gtpe2ChannelDummy.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7AutoPhaseAligner.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7CfgPkg.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7Core.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7QuadPll.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7RecClkMonitor.vhd...
Reading /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl/Gtx7RxFixedLatPhaseAligner.vhd...
